2022-08-17 22:20:43,224 | DEBUG | main.py: 159 : main() ::	 Created Relevant Directories
2022-08-17 23:53:04,067 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 135 completed...
Time Taken: 0.6871185302734375
2022-08-17 23:53:04,067 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 135	
 best epoch: 88	
 train loss epoch: 0.00014349038856108372	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9997608799617408	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:53:04,067 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 136	
2022-08-17 23:53:45,153 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 136 completed...
Time Taken: 0.6847654024759928
2022-08-17 23:53:45,154 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 136	
 best epoch: 88	
 train loss epoch: 6.129114260507805e-05	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 1.0	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:53:45,154 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 137	
2022-08-17 23:54:26,692 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 137 completed...
Time Taken: 0.6923014720280966
2022-08-17 23:54:26,692 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 137	
 best epoch: 88	
 train loss epoch: 0.0004754618662853886	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.999402199904352	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:54:26,692 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 138	
2022-08-17 23:55:08,210 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 138 completed...
Time Taken: 0.6919537504514058
2022-08-17 23:55:08,210 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 138	
 best epoch: 88	
 train loss epoch: 0.0001236440042739012	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9998804399808704	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:55:08,210 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 139	
2022-08-17 23:55:49,053 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 139 completed...
Time Taken: 0.6807134032249451
2022-08-17 23:55:49,053 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 139	
 best epoch: 88	
 train loss epoch: 6.496505257125423e-05	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9999402199904353	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:55:49,053 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 140	
2022-08-17 23:56:25,206 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 140 completed...
Time Taken: 0.6025526642799377
2022-08-17 23:56:25,207 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 140	
 best epoch: 88	
 train loss epoch: 0.00010577032412429354	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9999402199904353	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:56:25,207 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 141	
2022-08-17 23:57:01,072 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 141 completed...
Time Taken: 0.5977558970451355
2022-08-17 23:57:01,072 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 141	
 best epoch: 88	
 train loss epoch: 0.000599891360901421	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9989239598278336	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:57:01,073 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 142	
2022-08-17 23:57:35,715 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 142 completed...
Time Taken: 0.5773679335912069
2022-08-17 23:57:35,715 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 142	
 best epoch: 88	
 train loss epoch: 0.0019304986895374218	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9959947393591583	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:57:35,715 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 143	
2022-08-17 23:58:10,717 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 143 completed...
Time Taken: 0.5833613475163778
2022-08-17 23:58:10,717 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 143	
 best epoch: 88	
 train loss epoch: 0.0015383248528334562	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9973098995695839	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:58:10,717 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 144	
2022-08-17 23:58:45,868 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 144 completed...
Time Taken: 0.5858457843462627
2022-08-17 23:58:45,868 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 144	
 best epoch: 88	
 train loss epoch: 0.00047408888060469654	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.999701099952176	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:58:45,868 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 145	
2022-08-17 23:59:21,114 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 145 completed...
Time Taken: 0.5874208847681681
2022-08-17 23:59:21,114 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 145	
 best epoch: 88	
 train loss epoch: 0.0002230539250561758	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9996413199426112	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:59:21,114 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 146	
2022-08-17 23:59:56,404 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 146 completed...
Time Taken: 0.5881582657496135
2022-08-17 23:59:56,404 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 146	
 best epoch: 88	
 train loss epoch: 0.00036783890359735465	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.999701099952176	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:59:56,404 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 147	
2022-08-18 00:00:31,480 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 147 completed...
Time Taken: 0.5846028168996175
2022-08-18 00:00:31,481 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 147	
 best epoch: 88	
 train loss epoch: 0.0002655940719450815	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9996413199426112	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-18 00:00:31,481 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 148	
2022-08-18 00:01:06,846 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 148 completed...
Time Taken: 0.5894268155097961
2022-08-18 00:01:06,847 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 148	
 best epoch: 88	
 train loss epoch: 7.938072145759466e-05	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 1.0	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-18 00:01:06,847 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 149	
2022-08-18 00:01:42,160 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 149 completed...
Time Taken: 0.5885468681653341
2022-08-18 00:01:42,160 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 149	
 best epoch: 88	
 train loss epoch: 0.00016572827086632042	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9997608799617408	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-18 00:01:42,160 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 150	
2022-08-18 00:02:17,270 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 150 completed...
Time Taken: 0.5851680000623067
2022-08-18 00:02:17,270 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 150	
 best epoch: 88	
 train loss epoch: 0.00012216341169480425	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9998206599713056	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-18 00:02:17,271 | INFO | modelv2.py: 587 : train_model() ::	 Training Completed for 150 epochs
2022-08-18 00:02:17,272 | INFO | modelv2.py: 591 : train_model() ::	 Scores saved at ./out/val_results_simple_split_tsv.json
